HeapAlloc: 713176, HeapIdle: 2711552, HeapInuse: 1155072
HeapAlloc: 799312, HeapIdle: 2629632, HeapInuse: 1236992
HeapAlloc: 885448, HeapIdle: 2547712, HeapInuse: 1318912
HeapAlloc: 971584, HeapIdle: 2465792, HeapInuse: 1400832
HeapAlloc: 1057720, HeapIdle: 2383872, HeapInuse: 1482752
HeapAlloc: 1143856, HeapIdle: 2260992, HeapInuse: 1572864
HeapAlloc: 196360, HeapIdle: 3211264, HeapInuse: 655360
HeapAlloc: 282496, HeapIdle: 3129344, HeapInuse: 737280
HeapAlloc: 368632, HeapIdle: 3047424, HeapInuse: 819200
HeapAlloc: 454768, HeapIdle: 2965504, HeapInuse: 901120
HeapAlloc: 540904, HeapIdle: 2883584, HeapInuse: 983040
HeapAlloc: 627040, HeapIdle: 2793472, HeapInuse: 1073152
HeapAlloc: 713176, HeapIdle: 2711552, HeapInuse: 1155072
HeapAlloc: 799312, HeapIdle: 2629632, HeapInuse: 1236992
HeapAlloc: 885448, HeapIdle: 2547712, HeapInuse: 1318912
HeapAlloc: 971584, HeapIdle: 2465792, HeapInuse: 1400832
HeapAlloc: 1057720, HeapIdle: 2383872, HeapInuse: 1482752
HeapAlloc: 1143856, HeapIdle: 2260992, HeapInuse: 1572864
HeapAlloc: 196360, HeapIdle: 3211264, HeapInuse: 655360
HeapAlloc: 282496, HeapIdle: 3129344, HeapInuse: 737280
HeapAlloc: 368632, HeapIdle: 3047424, HeapInuse: 819200
HeapAlloc: 454768, HeapIdle: 2965504, HeapInuse: 901120
HeapAlloc: 540904, HeapIdle: 2883584, HeapInuse: 983040
HeapAlloc: 627040, HeapIdle: 2793472, HeapInuse: 1073152
HeapAlloc: 713176, HeapIdle: 2711552, HeapInuse: 1155072
HeapAlloc: 799312, HeapIdle: 2629632, HeapInuse: 1236992
HeapAlloc: 885448, HeapIdle: 2547712, HeapInuse: 1318912
HeapAlloc: 971584, HeapIdle: 2465792, HeapInuse: 1400832
HeapAlloc: 1057720, HeapIdle: 2383872, HeapInuse: 1482752
HeapAlloc: 1143856, HeapIdle: 2260992, HeapInuse: 1572864
HeapAlloc: 196360, HeapIdle: 3211264, HeapInuse: 655360
HeapAlloc: 282496, HeapIdle: 3129344, HeapInuse: 737280
HeapAlloc: 368632, HeapIdle: 3047424, HeapInuse: 819200
HeapAlloc: 454768, HeapIdle: 2965504, HeapInuse: 901120
HeapAlloc: 540904, HeapIdle: 2883584, HeapInuse: 983040
HeapAlloc: 627040, HeapIdle: 2793472, HeapInuse: 1073152
HeapAlloc: 713176, HeapIdle: 2711552, HeapInuse: 1155072
HeapAlloc: 799312, HeapIdle: 2629632, HeapInuse: 1236992
HeapAlloc: 885448, HeapIdle: 2547712, HeapInuse: 1318912
HeapAlloc: 971584, HeapIdle: 2465792, HeapInuse: 1400832
HeapAlloc: 1057720, HeapIdle: 2383872, HeapInuse: 1482752
HeapAlloc: 1143856, HeapIdle: 2260992, HeapInuse: 1572864
HeapAlloc: 196360, HeapIdle: 3211264, HeapInuse: 655360
HeapAlloc: 282496, HeapIdle: 3129344, HeapInuse: 737280
HeapAlloc: 368632, HeapIdle: 3047424, HeapInuse: 819200
HeapAlloc: 454768, HeapIdle: 2965504, HeapInuse: 901120
HeapAlloc: 540904, HeapIdle: 2883584, HeapInuse: 983040
HeapAlloc: 627040, HeapIdle: 2793472, HeapInuse: 1073152
HeapAlloc: 713176, HeapIdle: 2711552, HeapInuse: 1155072
HeapAlloc: 799312, HeapIdle: 2629632, HeapInuse: 1236992
HeapAlloc: 885448, HeapIdle: 2547712, HeapInuse: 1318912
HeapAlloc: 971584, HeapIdle: 2465792, HeapInuse: 1400832
HeapAlloc: 1057720, HeapIdle: 2383872, HeapInuse: 1482752
HeapAlloc: 1143856, HeapIdle: 2260992, HeapInuse: 1572864
HeapAlloc: 196360, HeapIdle: 3211264, HeapInuse: 655360
HeapAlloc: 282496, HeapIdle: 3129344, HeapInuse: 737280
HeapAlloc: 368632, HeapIdle: 3047424, HeapInuse: 819200
HeapAlloc: 454768, HeapIdle: 2965504, HeapInuse: 901120
HeapAlloc: 540904, HeapIdle: 2883584, HeapInuse: 983040
HeapAlloc: 627040, HeapIdle: 2793472, HeapInuse: 1073152
HeapAlloc: 713176, HeapIdle: 2711552, HeapInuse: 1155072
HeapAlloc: 799312, HeapIdle: 2629632, HeapInuse: 1236992
HeapAlloc: 885448, HeapIdle: 2547712, HeapInuse: 1318912
HeapAlloc: 971584, HeapIdle: 2465792, HeapInuse: 1400832
HeapAlloc: 1057720, HeapIdle: 2383872, HeapInuse: 1482752
HeapAlloc: 1143856, HeapIdle: 2260992, HeapInuse: 1572864
HeapAlloc: 196360, HeapIdle: 3211264, HeapInuse: 655360
HeapAlloc: 282496, HeapIdle: 3129344, HeapInuse: 737280
HeapAlloc: 368632, HeapIdle: 3047424, HeapInuse: 819200
HeapAlloc: 454768, HeapIdle: 2965504, HeapInuse: 901120
HeapAlloc: 540904, HeapIdle: 2883584, HeapInuse: 983040
HeapAlloc: 627040, HeapIdle: 2793472, HeapInuse: 1073152
HeapAlloc: 713176, HeapIdle: 2711552, HeapInuse: 1155072
HeapAlloc: 799312, HeapIdle: 2629632, HeapInuse: 1236992
HeapAlloc: 885448, HeapIdle: 2547712, HeapInuse: 1318912
HeapAlloc: 971584, HeapIdle: 2465792, HeapInuse: 1400832
HeapAlloc: 1057720, HeapIdle: 2383872, HeapInuse: 1482752
HeapAlloc: 1143856, HeapIdle: 2260992, HeapInuse: 1572864
HeapAlloc: 196360, HeapIdle: 3211264, HeapInuse: 655360
HeapAlloc: 282496, HeapIdle: 3129344, HeapInuse: 737280
HeapAlloc: 368632, HeapIdle: 3047424, HeapInuse: 819200
HeapAlloc: 454768, HeapIdle: 2965504, HeapInuse: 901120
HeapAlloc: 540904, HeapIdle: 2883584, HeapInuse: 983040
HeapAlloc: 627040, HeapIdle: 2793472, HeapInuse: 1073152
HeapAlloc: 713176, HeapIdle: 2711552, HeapInuse: 1155072
HeapAlloc: 799312, HeapIdle: 2629632, HeapInuse: 1236992
HeapAlloc: 885448, HeapIdle: 2547712, HeapInuse: 1318912
HeapAlloc: 971584, HeapIdle: 2465792, HeapInuse: 1400832
HeapAlloc: 1057720, HeapIdle: 2383872, HeapInuse: 1482752
HeapAlloc: 1143856, HeapIdle: 2260992, HeapInuse: 1572864
HeapAlloc: 196360, HeapIdle: 3211264, HeapInuse: 655360
HeapAlloc: 282496, HeapIdle: 3129344, HeapInuse: 737280
HeapAlloc: 368632, HeapIdle: 3047424, HeapInuse: 819200
HeapAlloc: 454768, HeapIdle: 2965504, HeapInuse: 901120
HeapAlloc: 540904, HeapIdle: 2883584, HeapInuse: 983040
HeapAlloc: 627040, HeapIdle: 2793472, HeapInuse: 1073152
HeapAlloc: 713176, HeapIdle: 2711552, HeapInuse: 1155072
HeapAlloc: 799312, HeapIdle: 2629632, HeapInuse: 1236992
HeapAlloc: 885448, HeapIdle: 2547712, HeapInuse: 1318912
HeapAlloc: 971584, HeapIdle: 2465792, HeapInuse: 1400832
HeapAlloc: 1057720, HeapIdle: 2383872, HeapInuse: 1482752
HeapAlloc: 1143856, HeapIdle: 2260992, HeapInuse: 1572864
HeapAlloc: 196360, HeapIdle: 3211264, HeapInuse: 655360
HeapAlloc: 282496, HeapIdle: 3129344, HeapInuse: 737280
HeapAlloc: 368632, HeapIdle: 3047424, HeapInuse: 819200
HeapAlloc: 454768, HeapIdle: 2965504, HeapInuse: 901120
HeapAlloc: 540904, HeapIdle: 2883584, HeapInuse: 983040
HeapAlloc: 627040, HeapIdle: 2793472, HeapInuse: 1073152
HeapAlloc: 713176, HeapIdle: 2711552, HeapInuse: 1155072
HeapAlloc: 799312, HeapIdle: 2629632, HeapInuse: 1236992
HeapAlloc: 885448, HeapIdle: 2547712, HeapInuse: 1318912
HeapAlloc: 971584, HeapIdle: 2465792, HeapInuse: 1400832
HeapAlloc: 1057720, HeapIdle: 2383872, HeapInuse: 1482752
HeapAlloc: 1143856, HeapIdle: 2260992, HeapInuse: 1572864
HeapAlloc: 196360, HeapIdle: 3211264, HeapInuse: 655360
HeapAlloc: 282496, HeapIdle: 3129344, HeapInuse: 737280
HeapAlloc: 368632, HeapIdle: 3047424, HeapInuse: 819200
HeapAlloc: 454768, HeapIdle: 2965504, HeapInuse: 901120
HeapAlloc: 540904, HeapIdle: 2883584, HeapInuse: 983040
HeapAlloc: 627040, HeapIdle: 2793472, HeapInuse: 1073152
HeapAlloc: 713176, HeapIdle: 2711552, HeapInuse: 1155072
HeapAlloc: 799312, HeapIdle: 2629632, HeapInuse: 1236992
HeapAlloc: 885448, HeapIdle: 2547712, HeapInuse: 1318912
HeapAlloc: 971584, HeapIdle: 2465792, HeapInuse: 1400832
HeapAlloc: 1057720, HeapIdle: 2383872, HeapInuse: 1482752
HeapAlloc: 1143856, HeapIdle: 2260992, HeapInuse: 1572864
HeapAlloc: 196360, HeapIdle: 3211264, HeapInuse: 655360
HeapAlloc: 282496, HeapIdle: 3129344, HeapInuse: 737280
HeapAlloc: 368632, HeapIdle: 3047424, HeapInuse: 819200
HeapAlloc: 454768, HeapIdle: 2965504, HeapInuse: 901120
HeapAlloc: 540904, HeapIdle: 2883584, HeapInuse: 983040
HeapAlloc: 627040, HeapIdle: 2793472, HeapInuse: 1073152
HeapAlloc: 713176, HeapIdle: 2711552, HeapInuse: 1155072
HeapAlloc: 799312, HeapIdle: 2629632, HeapInuse: 1236992
HeapAlloc: 885448, HeapIdle: 2547712, HeapInuse: 1318912
HeapAlloc: 971584, HeapIdle: 2465792, HeapInuse: 1400832
HeapAlloc: 1057720, HeapIdle: 2383872, HeapInuse: 1482752
HeapAlloc: 1143856, HeapIdle: 2260992, HeapInuse: 1572864
HeapAlloc: 196360, HeapIdle: 3211264, HeapInuse: 655360
HeapAlloc: 282496, HeapIdle: 3129344, HeapInuse: 737280
HeapAlloc: 368632, HeapIdle: 3047424, HeapInuse: 819200
HeapAlloc: 454768, HeapIdle: 2965504, HeapInuse: 901120
HeapAlloc: 540904, HeapIdle: 2883584, HeapInuse: 983040
HeapAlloc: 627040, HeapIdle: 2793472, HeapInuse: 1073152
HeapAlloc: 713176, HeapIdle: 2711552, HeapInuse: 1155072
HeapAlloc: 799312, HeapIdle: 2629632, HeapInuse: 1236992
HeapAlloc: 885448, HeapIdle: 2547712, HeapInuse: 1318912
HeapAlloc: 971584, HeapIdle: 2465792, HeapInuse: 1400832
HeapAlloc: 1057720, HeapIdle: 2383872, HeapInuse: 1482752
HeapAlloc: 1143856, HeapIdle: 2260992, HeapInuse: 1572864
HeapAlloc: 196360, HeapIdle: 3211264, HeapInuse: 655360
HeapAlloc: 282496, HeapIdle: 3129344, HeapInuse: 737280
HeapAlloc: 368632, HeapIdle: 3047424, HeapInuse: 819200
HeapAlloc: 454768, HeapIdle: 2965504, HeapInuse: 901120
HeapAlloc: 540904, HeapIdle: 2883584, HeapInuse: 983040
HeapAlloc: 627040, HeapIdle: 2793472, HeapInuse: 1073152
HeapAlloc: 713176, HeapIdle: 2711552, HeapInuse: 1155072
HeapAlloc: 799312, HeapIdle: 2629632, HeapInuse: 1236992
HeapAlloc: 885448, HeapIdle: 2547712, HeapInuse: 1318912
HeapAlloc: 971584, HeapIdle: 2465792, HeapInuse: 1400832
HeapAlloc: 1057720, HeapIdle: 2383872, HeapInuse: 1482752
HeapAlloc: 1143856, HeapIdle: 2260992, HeapInuse: 1572864
HeapAlloc: 196360, HeapIdle: 3211264, HeapInuse: 655360
HeapAlloc: 282496, HeapIdle: 3129344, HeapInuse: 737280
HeapAlloc: 368632, HeapIdle: 3047424, HeapInuse: 819200
HeapAlloc: 454768, HeapIdle: 2965504, HeapInuse: 901120
HeapAlloc: 540904, HeapIdle: 2883584, HeapInuse: 983040
HeapAlloc: 627040, HeapIdle: 2793472, HeapInuse: 1073152
HeapAlloc: 713176, HeapIdle: 2711552, HeapInuse: 1155072
HeapAlloc: 799312, HeapIdle: 2629632, HeapInuse: 1236992
HeapAlloc: 885448, HeapIdle: 2547712, HeapInuse: 1318912
HeapAlloc: 971584, HeapIdle: 2465792, HeapInuse: 1400832
HeapAlloc: 1057720, HeapIdle: 2383872, HeapInuse: 1482752
HeapAlloc: 1143856, HeapIdle: 2260992, HeapInuse: 1572864
HeapAlloc: 196360, HeapIdle: 3211264, HeapInuse: 655360
HeapAlloc: 282496, HeapIdle: 3129344, HeapInuse: 737280
HeapAlloc: 368632, HeapIdle: 3047424, HeapInuse: 819200
HeapAlloc: 454768, HeapIdle: 2965504, HeapInuse: 901120
HeapAlloc: 540904, HeapIdle: 2883584, HeapInuse: 983040
HeapAlloc: 627040, HeapIdle: 2793472, HeapInuse: 1073152
HeapAlloc: 713176, HeapIdle: 2711552, HeapInuse: 1155072
HeapAlloc: 799312, HeapIdle: 2629632, HeapInuse: 1236992
HeapAlloc: 885448, HeapIdle: 2547712, HeapInuse: 1318912
HeapAlloc: 971584, HeapIdle: 2465792, HeapInuse: 1400832
HeapAlloc: 1057720, HeapIdle: 2383872, HeapInuse: 1482752
HeapAlloc: 1143856, HeapIdle: 2260992, HeapInuse: 1572864
HeapAlloc: 196360, HeapIdle: 3211264, HeapInuse: 655360
HeapAlloc: 282496, HeapIdle: 3129344, HeapInuse: 737280
HeapAlloc: 368632, HeapIdle: 3047424, HeapInuse: 819200
HeapAlloc: 454768, HeapIdle: 2965504, HeapInuse: 901120
HeapAlloc: 540904, HeapIdle: 2883584, HeapInuse: 983040
HeapAlloc: 627040, HeapIdle: 2793472, HeapInuse: 1073152
HeapAlloc: 713176, HeapIdle: 2711552, HeapInuse: 1155072
HeapAlloc: 799312, HeapIdle: 2629632, HeapInuse: 1236992
HeapAlloc: 885448, HeapIdle: 2547712, HeapInuse: 1318912
HeapAlloc: 971584, HeapIdle: 2465792, HeapInuse: 1400832
HeapAlloc: 1057720, HeapIdle: 2383872, HeapInuse: 1482752
HeapAlloc: 1143856, HeapIdle: 2260992, HeapInuse: 1572864
HeapAlloc: 196360, HeapIdle: 3211264, HeapInuse: 655360
HeapAlloc: 282496, HeapIdle: 3129344, HeapInuse: 737280
HeapAlloc: 368632, HeapIdle: 3047424, HeapInuse: 819200
HeapAlloc: 454768, HeapIdle: 2965504, HeapInuse: 901120
HeapAlloc: 540904, HeapIdle: 2883584, HeapInuse: 983040
HeapAlloc: 627040, HeapIdle: 2793472, HeapInuse: 1073152
HeapAlloc: 713176, HeapIdle: 2711552, HeapInuse: 1155072
HeapAlloc: 799312, HeapIdle: 2629632, HeapInuse: 1236992
HeapAlloc: 885448, HeapIdle: 2547712, HeapInuse: 1318912
HeapAlloc: 971584, HeapIdle: 2465792, HeapInuse: 1400832
HeapAlloc: 1057720, HeapIdle: 2383872, HeapInuse: 1482752
HeapAlloc: 1143856, HeapIdle: 2260992, HeapInuse: 1572864
HeapAlloc: 196360, HeapIdle: 3211264, HeapInuse: 655360
HeapAlloc: 282496, HeapIdle: 3129344, HeapInuse: 737280
HeapAlloc: 368632, HeapIdle: 3047424, HeapInuse: 819200
HeapAlloc: 454768, HeapIdle: 2965504, HeapInuse: 901120
HeapAlloc: 540904, HeapIdle: 2883584, HeapInuse: 983040
HeapAlloc: 627040, HeapIdle: 2793472, HeapInuse: 1073152
HeapAlloc: 713176, HeapIdle: 2711552, HeapInuse: 1155072
HeapAlloc: 799312, HeapIdle: 2629632, HeapInuse: 1236992
HeapAlloc: 885448, HeapIdle: 2547712, HeapInuse: 1318912
HeapAlloc: 971584, HeapIdle: 2465792, HeapInuse: 1400832
HeapAlloc: 1057720, HeapIdle: 2383872, HeapInuse: 1482752
HeapAlloc: 1143856, HeapIdle: 2260992, HeapInuse: 1572864
HeapAlloc: 196360, HeapIdle: 3211264, HeapInuse: 655360
HeapAlloc: 282496, HeapIdle: 3129344, HeapInuse: 737280
HeapAlloc: 368632, HeapIdle: 3047424, HeapInuse: 819200
HeapAlloc: 454768, HeapIdle: 2965504, HeapInuse: 901120
HeapAlloc: 540904, HeapIdle: 2883584, HeapInuse: 983040
HeapAlloc: 627040, HeapIdle: 2793472, HeapInuse: 1073152
HeapAlloc: 713176, HeapIdle: 2711552, HeapInuse: 1155072
HeapAlloc: 799312, HeapIdle: 2629632, HeapInuse: 1236992
HeapAlloc: 885448, HeapIdle: 2547712, HeapInuse: 1318912
HeapAlloc: 971584, HeapIdle: 2465792, HeapInuse: 1400832
HeapAlloc: 1057720, HeapIdle: 2383872, HeapInuse: 1482752
HeapAlloc: 1143856, HeapIdle: 2260992, HeapInuse: 1572864
HeapAlloc: 196360, HeapIdle: 3211264, HeapInuse: 655360
HeapAlloc: 282496, HeapIdle: 3129344, HeapInuse: 737280
HeapAlloc: 368632, HeapIdle: 3047424, HeapInuse: 819200
HeapAlloc: 454768, HeapIdle: 2965504, HeapInuse: 901120
HeapAlloc: 540904, HeapIdle: 2883584, HeapInuse: 983040
HeapAlloc: 627040, HeapIdle: 2793472, HeapInuse: 1073152
HeapAlloc: 713176, HeapIdle: 2711552, HeapInuse: 1155072
HeapAlloc: 799312, HeapIdle: 2629632, HeapInuse: 1236992
HeapAlloc: 885448, HeapIdle: 2547712, HeapInuse: 1318912
HeapAlloc: 971584, HeapIdle: 2465792, HeapInuse: 1400832
HeapAlloc: 1057720, HeapIdle: 2383872, HeapInuse: 1482752
HeapAlloc: 1143856, HeapIdle: 2260992, HeapInuse: 1572864
HeapAlloc: 196360, HeapIdle: 3211264, HeapInuse: 655360
HeapAlloc: 282496, HeapIdle: 3129344, HeapInuse: 737280
HeapAlloc: 368632, HeapIdle: 3047424, HeapInuse: 819200
HeapAlloc: 454768, HeapIdle: 2965504, HeapInuse: 901120
HeapAlloc: 540904, HeapIdle: 2883584, HeapInuse: 983040
HeapAlloc: 627040, HeapIdle: 2793472, HeapInuse: 1073152
HeapAlloc: 713176, HeapIdle: 2711552, HeapInuse: 1155072
HeapAlloc: 799312, HeapIdle: 2629632, HeapInuse: 1236992
HeapAlloc: 885448, HeapIdle: 2547712, HeapInuse: 1318912
HeapAlloc: 971584, HeapIdle: 2465792, HeapInuse: 1400832
HeapAlloc: 1057720, HeapIdle: 2383872, HeapInuse: 1482752
HeapAlloc: 1143856, HeapIdle: 2260992, HeapInuse: 1572864
HeapAlloc: 196360, HeapIdle: 3211264, HeapInuse: 655360
HeapAlloc: 282496, HeapIdle: 3129344, HeapInuse: 737280
HeapAlloc: 368632, HeapIdle: 3047424, HeapInuse: 819200
HeapAlloc: 454768, HeapIdle: 2965504, HeapInuse: 901120
HeapAlloc: 540904, HeapIdle: 2883584, HeapInuse: 983040
HeapAlloc: 627040, HeapIdle: 2793472, HeapInuse: 1073152
HeapAlloc: 713176, HeapIdle: 2711552, HeapInuse: 1155072
HeapAlloc: 799312, HeapIdle: 2629632, HeapInuse: 1236992
HeapAlloc: 885448, HeapIdle: 2547712, HeapInuse: 1318912
HeapAlloc: 971584, HeapIdle: 2465792, HeapInuse: 1400832
HeapAlloc: 1057720, HeapIdle: 2383872, HeapInuse: 1482752
HeapAlloc: 1143856, HeapIdle: 2260992, HeapInuse: 1572864
HeapAlloc: 196360, HeapIdle: 3211264, HeapInuse: 655360
HeapAlloc: 282496, HeapIdle: 3129344, HeapInuse: 737280
HeapAlloc: 368632, HeapIdle: 3047424, HeapInuse: 819200
HeapAlloc: 454768, HeapIdle: 2965504, HeapInuse: 901120
HeapAlloc: 540904, HeapIdle: 2883584, HeapInuse: 983040
HeapAlloc: 627040, HeapIdle: 2793472, HeapInuse: 1073152
HeapAlloc: 713176, HeapIdle: 2711552, HeapInuse: 1155072
HeapAlloc: 799312, HeapIdle: 2629632, HeapInuse: 1236992
HeapAlloc: 885448, HeapIdle: 2547712, HeapInuse: 1318912
HeapAlloc: 971584, HeapIdle: 2465792, HeapInuse: 1400832
HeapAlloc: 1057720, HeapIdle: 2383872, HeapInuse: 1482752
HeapAlloc: 1143856, HeapIdle: 2260992, HeapInuse: 1572864
HeapAlloc: 196360, HeapIdle: 3211264, HeapInuse: 655360
HeapAlloc: 282496, HeapIdle: 3129344, HeapInuse: 737280
HeapAlloc: 368632, HeapIdle: 3047424, HeapInuse: 819200
HeapAlloc: 454768, HeapIdle: 2965504, HeapInuse: 901120
HeapAlloc: 540904, HeapIdle: 2883584, HeapInuse: 983040
HeapAlloc: 627040, HeapIdle: 2793472, HeapInuse: 1073152
HeapAlloc: 713176, HeapIdle: 2711552, HeapInuse: 1155072
HeapAlloc: 799312, HeapIdle: 2629632, HeapInuse: 1236992
HeapAlloc: 885448, HeapIdle: 2547712, HeapInuse: 1318912
HeapAlloc: 971584, HeapIdle: 2465792, HeapInuse: 1400832
HeapAlloc: 1057720, HeapIdle: 2383872, HeapInuse: 1482752
HeapAlloc: 1143856, HeapIdle: 2260992, HeapInuse: 1572864
HeapAlloc: 196360, HeapIdle: 3211264, HeapInuse: 655360
HeapAlloc: 282496, HeapIdle: 3129344, HeapInuse: 737280
HeapAlloc: 368632, HeapIdle: 3047424, HeapInuse: 819200
HeapAlloc: 454768, HeapIdle: 2965504, HeapInuse: 901120
HeapAlloc: 540904, HeapIdle: 2883584, HeapInuse: 983040
HeapAlloc: 627040, HeapIdle: 2793472, HeapInuse: 1073152
HeapAlloc: 713176, HeapIdle: 2711552, HeapInuse: 1155072
HeapAlloc: 799312, HeapIdle: 2629632, HeapInuse: 1236992
HeapAlloc: 885448, HeapIdle: 2547712, HeapInuse: 1318912
HeapAlloc: 971584, HeapIdle: 2465792, HeapInuse: 1400832
HeapAlloc: 1057720, HeapIdle: 2383872, HeapInuse: 1482752
HeapAlloc: 1143856, HeapIdle: 2260992, HeapInuse: 1572864
HeapAlloc: 196360, HeapIdle: 3211264, HeapInuse: 655360
HeapAlloc: 282496, HeapIdle: 3129344, HeapInuse: 737280
HeapAlloc: 368632, HeapIdle: 3047424, HeapInuse: 819200
HeapAlloc: 454768, HeapIdle: 2965504, HeapInuse: 901120
HeapAlloc: 540904, HeapIdle: 2883584, HeapInuse: 983040
HeapAlloc: 627040, HeapIdle: 2793472, HeapInuse: 1073152
HeapAlloc: 713176, HeapIdle: 2711552, HeapInuse: 1155072
HeapAlloc: 799312, HeapIdle: 2629632, HeapInuse: 1236992
HeapAlloc: 885448, HeapIdle: 2547712, HeapInuse: 1318912
HeapAlloc: 971584, HeapIdle: 2465792, HeapInuse: 1400832
HeapAlloc: 1057720, HeapIdle: 2383872, HeapInuse: 1482752
HeapAlloc: 1143856, HeapIdle: 2260992, HeapInuse: 1572864
HeapAlloc: 196360, HeapIdle: 3211264, HeapInuse: 655360
HeapAlloc: 282496, HeapIdle: 3129344, HeapInuse: 737280
HeapAlloc: 368632, HeapIdle: 3047424, HeapInuse: 819200
HeapAlloc: 454768, HeapIdle: 2965504, HeapInuse: 901120
HeapAlloc: 540904, HeapIdle: 2883584, HeapInuse: 983040
HeapAlloc: 627040, HeapIdle: 2793472, HeapInuse: 1073152
HeapAlloc: 713176, HeapIdle: 2711552, HeapInuse: 1155072
HeapAlloc: 799312, HeapIdle: 2629632, HeapInuse: 1236992
HeapAlloc: 885448, HeapIdle: 2547712, HeapInuse: 1318912
HeapAlloc: 971584, HeapIdle: 2465792, HeapInuse: 1400832
HeapAlloc: 1057720, HeapIdle: 2383872, HeapInuse: 1482752
HeapAlloc: 1143856, HeapIdle: 2260992, HeapInuse: 1572864
HeapAlloc: 196360, HeapIdle: 3211264, HeapInuse: 655360
HeapAlloc: 282496, HeapIdle: 3129344, HeapInuse: 737280
HeapAlloc: 368632, HeapIdle: 3047424, HeapInuse: 819200
HeapAlloc: 454768, HeapIdle: 2965504, HeapInuse: 901120
HeapAlloc: 540904, HeapIdle: 2883584, HeapInuse: 983040
HeapAlloc: 627040, HeapIdle: 2793472, HeapInuse: 1073152
HeapAlloc: 713176, HeapIdle: 2711552, HeapInuse: 1155072
HeapAlloc: 799312, HeapIdle: 2629632, HeapInuse: 1236992
HeapAlloc: 885448, HeapIdle: 2547712, HeapInuse: 1318912
HeapAlloc: 971584, HeapIdle: 2465792, HeapInuse: 1400832
HeapAlloc: 1057720, HeapIdle: 2383872, HeapInuse: 1482752
HeapAlloc: 1143856, HeapIdle: 2260992, HeapInuse: 1572864
HeapAlloc: 196360, HeapIdle: 3211264, HeapInuse: 655360
HeapAlloc: 282496, HeapIdle: 3129344, HeapInuse: 737280
HeapAlloc: 368632, HeapIdle: 3047424, HeapInuse: 819200
HeapAlloc: 454768, HeapIdle: 2965504, HeapInuse: 901120
HeapAlloc: 540904, HeapIdle: 2883584, HeapInuse: 983040
HeapAlloc: 627040, HeapIdle: 2793472, HeapInuse: 1073152
HeapAlloc: 713176, HeapIdle: 2711552, HeapInuse: 1155072
HeapAlloc: 799312, HeapIdle: 2629632, HeapInuse: 1236992
HeapAlloc: 885448, HeapIdle: 2547712, HeapInuse: 1318912
HeapAlloc: 971584, HeapIdle: 2465792, HeapInuse: 1400832
HeapAlloc: 1057720, HeapIdle: 2383872, HeapInuse: 1482752
HeapAlloc: 1143856, HeapIdle: 2260992, HeapInuse: 1572864
HeapAlloc: 196360, HeapIdle: 3211264, HeapInuse: 655360
HeapAlloc: 282496, HeapIdle: 3129344, HeapInuse: 737280
HeapAlloc: 368632, HeapIdle: 3047424, HeapInuse: 819200
HeapAlloc: 454768, HeapIdle: 2965504, HeapInuse: 901120
HeapAlloc: 540904, HeapIdle: 2883584, HeapInuse: 983040
HeapAlloc: 627040, HeapIdle: 2793472, HeapInuse: 1073152
HeapAlloc: 713176, HeapIdle: 2711552, HeapInuse: 1155072
HeapAlloc: 799312, HeapIdle: 2629632, HeapInuse: 1236992
HeapAlloc: 885448, HeapIdle: 2547712, HeapInuse: 1318912
HeapAlloc: 971584, HeapIdle: 2465792, HeapInuse: 1400832
HeapAlloc: 1057720, HeapIdle: 2383872, HeapInuse: 1482752
HeapAlloc: 1143856, HeapIdle: 2260992, HeapInuse: 1572864
HeapAlloc: 196360, HeapIdle: 3211264, HeapInuse: 655360
HeapAlloc: 282496, HeapIdle: 3129344, HeapInuse: 737280
HeapAlloc: 368632, HeapIdle: 3047424, HeapInuse: 819200
HeapAlloc: 454768, HeapIdle: 2965504, HeapInuse: 901120
HeapAlloc: 540904, HeapIdle: 2883584, HeapInuse: 983040
HeapAlloc: 627040, HeapIdle: 2793472, HeapInuse: 1073152
HeapAlloc: 713176, HeapIdle: 2711552, HeapInuse: 1155072
HeapAlloc: 799312, HeapIdle: 2629632, HeapInuse: 1236992
HeapAlloc: 885448, HeapIdle: 2547712, HeapInuse: 1318912
HeapAlloc: 971584, HeapIdle: 2465792, HeapInuse: 1400832
HeapAlloc: 1057720, HeapIdle: 2383872, HeapInuse: 1482752
HeapAlloc: 1143856, HeapIdle: 2260992, HeapInuse: 1572864
HeapAlloc: 196360, HeapIdle: 3211264, HeapInuse: 655360
HeapAlloc: 282496, HeapIdle: 3129344, HeapInuse: 737280
HeapAlloc: 368632, HeapIdle: 3047424, HeapInuse: 819200
HeapAlloc: 454768, HeapIdle: 2965504, HeapInuse: 901120
HeapAlloc: 540904, HeapIdle: 2883584, HeapInuse: 983040
HeapAlloc: 627040, HeapIdle: 2793472, HeapInuse: 1073152
HeapAlloc: 713176, HeapIdle: 2711552, HeapInuse: 1155072
HeapAlloc: 799312, HeapIdle: 2629632, HeapInuse: 1236992
HeapAlloc: 885448, HeapIdle: 2547712, HeapInuse: 1318912
HeapAlloc: 971584, HeapIdle: 2465792, HeapInuse: 1400832
HeapAlloc: 1057720, HeapIdle: 2383872, HeapInuse: 1482752
HeapAlloc: 1143856, HeapIdle: 2260992, HeapInuse: 1572864
HeapAlloc: 196360, HeapIdle: 3211264, HeapInuse: 655360
